amod(fire-3, intense-2)
prep_under(defended-20, fire-3)
prep(fire-3, from-4)
dep(fire-3, both-5)
det(liberal-7, the-6)
conj(fire-3, liberal-7)
amod(liberal-7, Left-8)
amod(liberal-7, libertarian-10)
conj_and(Left-8, libertarian-10)
advmod(fire-3, Right-11)
prepc_for(Right-11, trampling-13)
nn(freedoms-16, Constitutional-15)
prep_on(trampling-13, freedoms-16)
det(president-19, the-18)
nsubj(defended-20, president-19)
root(ROOT-0, defended-20)
amod(programs-22, secret-21)
dobj(defended-20, programs-22)
nsubj(collect-24, programs-22)
rcmod(programs-22, collect-24)
dobj(collect-24, data-25)
prep_on(collect-24, hundreds-27)
prep_of(hundreds-27, millions-29)
nn(calls-33, US-31)
nn(calls-33, phone-32)
prep_of(millions-29, calls-33)
nn(amounts-37, harvest-35)
amod(amounts-37, huge-36)
prep_of(hundreds-27, amounts-37)
conj_and(millions-29, amounts-37)
amod(information-40, online-39)
prep_of(amounts-37, information-40)
prep_about(information-40, foreigners-42)
