1.txt,0.158333333,0.205555556,0.252777778,0.3,0.347222222,0.394444444,0.441666667,0.488888889,0.536111111,,0.583333333,0.1111111114.txt,0.148809524,0.178571429,0.208333333,0.238095238,0.267857143,0.297619048,0.327380952,0.357142857,0.386904762,,0.416666667,0.1190476196.txt,0.17,0.206666667,0.243333333,0.28,0.316666667,0.353333333,0.39,0.426666667,0.463333333,,0.5,0.1333333338.txt,0.284302326,0.336046512,0.387790698,0.439534884,0.49127907,0.543023256,0.594767442,0.646511628,0.698255814,,0.75,0.232558149.txt,0.269166667,0.313333333,0.3575,0.401666667,0.445833333,0.49,0.534166667,0.578333333,0.6225,,0.666666667,0.22510.txt,0.196794872,0.23974359,0.282692308,0.325641026,0.368589744,0.411538462,0.454487179,0.497435897,0.540384615,,0.583333333,0.15384615412.txt,0.102142857,0.118571429,0.135,0.151428571,0.167857143,0.184285714,0.200714286,0.217142857,0.233571429,,0.25,0.08571428614.txt,0.121138211,0.144715447,0.168292683,0.191869919,0.215447154,0.23902439,0.262601626,0.286178862,0.309756098,,0.333333333,0.09756097615.txt,0.28537415,0.346258503,0.407142857,0.468027211,0.528911565,0.589795918,0.650680272,0.711564626,0.77244898,,0.833333333,0.22448979616.txt,0.18699187,0.203252033,0.219512195,0.235772358,0.25203252,0.268292683,0.284552846,0.300813008,0.317073171,,0.333333333,0.17073170717.txt,0.241666667,0.298148148,0.35462963,0.411111111,0.467592593,0.524074074,0.580555556,0.637037037,0.693518519,,0.75,0.18518518520.txt,0.104411765,0.120588235,0.136764706,0.152941176,0.169117647,0.185294118,0.201470588,0.217647059,0.233823529,,0.25,0.088235294,,,,,,,,,,,,1.txt,0.158333333,0.205555556,0.252777778,0.3,0.347222222,0.394444444,0.441666667,0.488888889,0.536111111,,0.583333333,0.1111111114.txt,0.148809524,0.178571429,0.208333333,0.238095238,0.267857143,0.297619048,0.327380952,0.357142857,0.386904762,,0.416666667,0.1190476196.txt,0.17,0.206666667,0.243333333,0.28,0.316666667,0.353333333,0.39,0.426666667,0.463333333,,0.5,0.1333333338.txt,0.284302326,0.336046512,0.387790698,0.439534884,0.49127907,0.543023256,0.594767442,0.646511628,0.698255814,,0.75,0.232558149.txt,0.269166667,0.313333333,0.3575,0.401666667,0.445833333,0.49,0.534166667,0.578333333,0.6225,,0.666666667,0.22510.txt,0.196794872,0.23974359,0.282692308,0.325641026,0.368589744,0.411538462,0.454487179,0.497435897,0.540384615,,0.583333333,0.15384615412.txt,0.102142857,0.118571429,0.135,0.151428571,0.167857143,0.184285714,0.200714286,0.217142857,0.233571429,,0.25,0.08571428614.txt,0.121138211,0.144715447,0.168292683,0.191869919,0.215447154,0.23902439,0.262601626,0.286178862,0.309756098,,0.333333333,0.09756097615.txt,0.28537415,0.346258503,0.407142857,0.468027211,0.528911565,0.589795918,0.650680272,0.711564626,0.77244898,,0.833333333,0.22448979616.txt,0.18699187,0.203252033,0.219512195,0.235772358,0.25203252,0.268292683,0.284552846,0.300813008,0.317073171,,0.333333333,0.17073170717.txt,0.241666667,0.298148148,0.35462963,0.411111111,0.467592593,0.524074074,0.580555556,0.637037037,0.693518519,,0.75,0.18518518520.txt,0.104411765,0.120588235,0.136764706,0.152941176,0.169117647,0.185294118,0.201470588,0.217647059,0.233823529,,0.25,0.0882352941.txt,0.158333333,0.205555556,0.252777778,0.3,0.347222222,0.394444444,0.441666667,0.488888889,0.536111111,,0.583333333,0.1111111114.txt,0.148809524,0.178571429,0.208333333,0.238095238,0.267857143,0.297619048,0.327380952,0.357142857,0.386904762,,0.416666667,0.1190476196.txt,0.17,0.206666667,0.243333333,0.28,0.316666667,0.353333333,0.39,0.426666667,0.463333333,,0.5,0.1333333338.txt,0.284302326,0.336046512,0.387790698,0.439534884,0.49127907,0.543023256,0.594767442,0.646511628,0.698255814,,0.75,0.232558149.txt,0.269166667,0.313333333,0.3575,0.401666667,0.445833333,0.49,0.534166667,0.578333333,0.6225,,0.666666667,0.22510.txt,0.196794872,0.23974359,0.282692308,0.325641026,0.368589744,0.411538462,0.454487179,0.497435897,0.540384615,,0.583333333,0.15384615412.txt,0.102142857,0.118571429,0.135,0.151428571,0.167857143,0.184285714,0.200714286,0.217142857,0.233571429,,0.25,0.08571428614.txt,0.121138211,0.144715447,0.168292683,0.191869919,0.215447154,0.23902439,0.262601626,0.286178862,0.309756098,,0.333333333,0.09756097615.txt,0.28537415,0.346258503,0.407142857,0.468027211,0.528911565,0.589795918,0.650680272,0.711564626,0.77244898,,0.833333333,0.22448979616.txt,0.18699187,0.203252033,0.219512195,0.235772358,0.25203252,0.268292683,0.284552846,0.300813008,0.317073171,,0.333333333,0.17073170717.txt,0.241666667,0.298148148,0.35462963,0.411111111,0.467592593,0.524074074,0.580555556,0.637037037,0.693518519,,0.75,0.18518518520.txt,0.104411765,0.120588235,0.136764706,0.152941176,0.169117647,0.185294118,0.201470588,0.217647059,0.233823529,,0.25,0.0882352941.txt,0.158333333,0.205555556,0.252777778,0.3,0.347222222,0.394444444,0.441666667,0.488888889,0.536111111,,0.583333333,0.1111111114.txt,0.148809524,0.178571429,0.208333333,0.238095238,0.267857143,0.297619048,0.327380952,0.357142857,0.386904762,,0.416666667,0.1190476196.txt,0.17,0.206666667,0.243333333,0.28,0.316666667,0.353333333,0.39,0.426666667,0.463333333,,0.5,0.1333333338.txt,0.284302326,0.336046512,0.387790698,0.439534884,0.49127907,0.543023256,0.594767442,0.646511628,0.698255814,,0.75,0.232558149.txt,0.269166667,0.313333333,0.3575,0.401666667,0.445833333,0.49,0.534166667,0.578333333,0.6225,,0.666666667,0.22510.txt,0.196794872,0.23974359,0.282692308,0.325641026,0.368589744,0.411538462,0.454487179,0.497435897,0.540384615,,0.583333333,0.15384615412.txt,0.102142857,0.118571429,0.135,0.151428571,0.167857143,0.184285714,0.200714286,0.217142857,0.233571429,,0.25,0.08571428614.txt,0.121138211,0.144715447,0.168292683,0.191869919,0.215447154,0.23902439,0.262601626,0.286178862,0.309756098,,0.333333333,0.09756097615.txt,0.28537415,0.346258503,0.407142857,0.468027211,0.528911565,0.589795918,0.650680272,0.711564626,0.77244898,,0.833333333,0.22448979616.txt,0.18699187,0.203252033,0.219512195,0.235772358,0.25203252,0.268292683,0.284552846,0.300813008,0.317073171,,0.333333333,0.17073170717.txt,0.241666667,0.298148148,0.35462963,0.411111111,0.467592593,0.524074074,0.580555556,0.637037037,0.693518519,,0.75,0.18518518520.txt,0.104411765,0.120588235,0.136764706,0.152941176,0.169117647,0.185294118,0.201470588,0.217647059,0.233823529,,0.25,0.0882352941.txt,0.158333333,0.205555556,0.252777778,0.3,0.347222222,0.394444444,0.441666667,0.488888889,0.536111111,,0.583333333,0.1111111114.txt,0.148809524,0.178571429,0.208333333,0.238095238,0.267857143,0.297619048,0.327380952,0.357142857,0.386904762,,0.416666667,0.1190476196.txt,0.17,0.206666667,0.243333333,0.28,0.316666667,0.353333333,0.39,0.426666667,0.463333333,,0.5,0.1333333338.txt,0.284302326,0.336046512,0.387790698,0.439534884,0.49127907,0.543023256,0.594767442,0.646511628,0.698255814,,0.75,0.232558149.txt,0.269166667,0.313333333,0.3575,0.401666667,0.445833333,0.49,0.534166667,0.578333333,0.6225,,0.666666667,0.22510.txt,0.196794872,0.23974359,0.282692308,0.325641026,0.368589744,0.411538462,0.454487179,0.497435897,0.540384615,,0.583333333,0.15384615412.txt,0.102142857,0.118571429,0.135,0.151428571,0.167857143,0.184285714,0.200714286,0.217142857,0.233571429,,0.25,0.08571428614.txt,0.121138211,0.144715447,0.168292683,0.191869919,0.215447154,0.23902439,0.262601626,0.286178862,0.309756098,,0.333333333,0.09756097615.txt,0.28537415,0.346258503,0.407142857,0.468027211,0.528911565,0.589795918,0.650680272,0.711564626,0.77244898,,0.833333333,0.22448979616.txt,0.18699187,0.203252033,0.219512195,0.235772358,0.25203252,0.268292683,0.284552846,0.300813008,0.317073171,,0.333333333,0.17073170717.txt,0.241666667,0.298148148,0.35462963,0.411111111,0.467592593,0.524074074,0.580555556,0.637037037,0.693518519,,0.75,0.18518518520.txt,0.104411765,0.120588235,0.136764706,0.152941176,0.169117647,0.185294118,0.201470588,0.217647059,0.233823529,,0.25,0.0882352941.txt,0.158333333,0.205555556,0.252777778,0.3,0.347222222,0.394444444,0.441666667,0.488888889,0.536111111,,0.583333333,0.1111111114.txt,0.148809524,0.178571429,0.208333333,0.238095238,0.267857143,0.297619048,0.327380952,0.357142857,0.386904762,,0.416666667,0.1190476196.txt,0.17,0.206666667,0.243333333,0.28,0.316666667,0.353333333,0.39,0.426666667,0.463333333,,0.5,0.1333333338.txt,0.284302326,0.336046512,0.387790698,0.439534884,0.49127907,0.543023256,0.594767442,0.646511628,0.698255814,,0.75,0.232558149.txt,0.269166667,0.313333333,0.3575,0.401666667,0.445833333,0.49,0.534166667,0.578333333,0.6225,,0.666666667,0.22510.txt,0.196794872,0.23974359,0.282692308,0.325641026,0.368589744,0.411538462,0.454487179,0.497435897,0.540384615,,0.583333333,0.15384615412.txt,0.102142857,0.118571429,0.135,0.151428571,0.167857143,0.184285714,0.200714286,0.217142857,0.233571429,,0.25,0.08571428614.txt,0.121138211,0.144715447,0.168292683,0.191869919,0.215447154,0.23902439,0.262601626,0.286178862,0.309756098,,0.333333333,0.09756097615.txt,0.28537415,0.346258503,0.407142857,0.468027211,0.528911565,0.589795918,0.650680272,0.711564626,0.77244898,,0.833333333,0.22448979616.txt,0.18699187,0.203252033,0.219512195,0.235772358,0.25203252,0.268292683,0.284552846,0.300813008,0.317073171,,0.333333333,0.17073170717.txt,0.241666667,0.298148148,0.35462963,0.411111111,0.467592593,0.524074074,0.580555556,0.637037037,0.693518519,,0.75,0.18518518520.txt,0.104411765,0.120588235,0.136764706,0.152941176,0.169117647,0.185294118,0.201470588,0.217647059,0.233823529,,0.25,0.0882352941.txt,0.15833333333333333,0.20555555555555557,0.2527777777777778,0.30000000000000004,0.3472222222222222,0.3944444444444445,0.44166666666666665,0.48888888888888893,0.5361111111111111,,0.5833333333333334,0.1111111111111111
4.txt,0.1488095238095238,0.17857142857142858,0.20833333333333337,0.2380952380952381,0.26785714285714285,0.2976190476190476,0.3273809523809524,0.35714285714285715,0.3869047619047619,,0.4166666666666667,0.11904761904761904
6.txt,0.16999999999999998,0.20666666666666667,0.24333333333333335,0.28,0.31666666666666665,0.35333333333333333,0.39,0.42666666666666664,0.4633333333333333,,0.5,0.13333333333333333
8.txt,0.28430232558139534,0.336046511627907,0.38779069767441865,0.4395348837209303,0.49127906976744184,0.5430232558139534,0.594767441860465,0.6465116279069767,0.6982558139534883,,0.75,0.23255813953488372
9.txt,0.26916666666666667,0.31333333333333335,0.35750000000000004,0.40166666666666667,0.4458333333333333,0.49,0.5341666666666667,0.5783333333333333,0.6224999999999998,,0.6666666666666666,0.225
10.txt,0.19679487179487182,0.23974358974358978,0.28269230769230774,0.3256410256410257,0.3685897435897436,0.4115384615384616,0.4544871794871795,0.49743589743589745,0.5403846153846155,,0.5833333333333334,0.15384615384615385
12.txt,0.10214285714285715,0.11857142857142858,0.135,0.15142857142857144,0.16785714285714287,0.18428571428571427,0.2007142857142857,0.21714285714285714,0.23357142857142857,,0.25,0.08571428571428572
14.txt,0.12113821138211384,0.14471544715447154,0.16829268292682925,0.191869918699187,0.21544715447154472,0.23902439024390243,0.26260162601626014,0.28617886178861784,0.30975609756097555,,0.3333333333333333,0.0975609756097561
15.txt,0.28537414965986396,0.34625850340136055,0.4071428571428572,0.4680272108843538,0.5289115646258503,0.5897959183673469,0.6506802721088436,0.7115646258503401,0.7724489795918368,,0.8333333333333334,0.22448979591836735
16.txt,0.1869918699186992,0.2032520325203252,0.21951219512195122,0.23577235772357724,0.25203252032520324,0.2682926829268293,0.2845528455284553,0.30081300813008127,0.31707317073170727,,0.3333333333333333,0.17073170731707318
17.txt,0.24166666666666667,0.29814814814814816,0.35462962962962963,0.41111111111111115,0.46759259259259256,0.524074074074074,0.5805555555555555,0.6370370370370371,0.6935185185185184,,0.75,0.18518518518518517
20.txt,0.10441176470588237,0.12058823529411766,0.13676470588235295,0.15294117647058825,0.16911764705882354,0.18529411764705883,0.20147058823529412,0.21764705882352942,0.23382352941176468,,0.25,0.08823529411764706
