0,take Steenkamp girlfriend to shot shortly Reeva trips international before he fatally her 
0,called defence The Zyl Peet van attempt an stand the bolster to account Pistorius mistook that he providing testimony relationship a loving fear a crime pushed that may have Paralympian the fire door a closed toilet 
0,maintains prosecution The killed that he intentionally home his argument an hours the early Feb. 14 2013 
0,said He also assisting he was Pistorius plans take to model a 29-year-old 
0,described Nel also plans Pistorius take to example an quoted after narcissism alleged Zyl Van athlete the wanted as need how saying he see girlfriend his I perform to to is what world my about 'm pressure the that I under 
0,focused come Screams testimony pillar a scrutiny Earlier day the case prosecution the screams the heard that neighbours night the killed athlete the 
0,testified neighbours Several have heard that called prosecution the they screams woman a night the terrified shot Pistorius 
1,read contained diagnosis THE court the Wednesday lawyer Roux Barry was report a defending who psychological is sprinter Olympian Paralympian Pistorius charges shot that he deliberately killed Steenkamp Reeva year last Day Valentine 
1,mourning He is also loss the Steenkamp 
1,read Nel Prosecutor also excerpts report the Gerrie said which suffered Pistorius had not illness any time the mental shot he 
1,charged Pistorius known Runner the has been murdering shooting times her Blade door a four locked toilet 
2,shot ended months Six he dead Steenkamp girlfriend after Games the Reeva home his Pretoria 
2,manager It was Zyl Peet Pistorius Mr conjured who minted talking enthusiasm van had sunlight the newly idol global wealth vast surprising concerts her client his as a new ambassadorships brand showdowns Tuscany athletics with grasp his Rio deeply love girlfriend his Steenkamp new 
2,detailed report psychologist The is much more tell sources argues suffering that me Pistorius Mr was not disorder any death the anxiety Steenkamp 
2,serious Mr Pistorius was more her girlfriends previous other future described Zyl Van also relationship Pistorius Mr Steenkamp loving caring implied he 
2,says Pistorius Mr fired he shots multiple 27 cubicle a was where toilet Steenkamp while state a panic 
2,accuses prosecution The him murder premeditated says had couple the row a shot before he dead Steenkamp 
2,says Pistorius Mr mistook he Steenkamp girlfriend Reeva intruder an underwent athlete The resumed trial The tests state his Hospital the capital the Pretoria Monday adjournment a mental Weskoppies Pretoria month-long underwent while Pistorius Mr month a outpatient an Pretoria tests hospital Weskoppies psychiatric 
2,said report The suffering he was medical not disorder a shot when mental he Steenkamp Ms 
2,dating Pistorius Mr had been for months three Steenkamp 29 shooting the 
3,influenced evaluated Paralympian The may have actions his night the Steenkamp was practice not believed which shot he because it is usual Africa South trial a told because she dead way half witness an suffering Pistorius the expert called team his was disorder generalised court Mr own legal anxiety GAD 
3,handed Alternatively acquitted on severity the sentence a death Steenkamp disorder a he could have been if not possible lenient 
3,blow This is a heavy Pistorius Mr insists who mistook he Steenkamp intruder an middle the night the 
3,find team His will hard it argue was that shoot therefore legal hold to 27-year-old the control actions his did not Steenkamp intentionally argues as line that state the 
4,killed Steenkamp Reeva was Pistorius Oscar 
4,testified Pistorius has fired that he door a killing Steenkamp belief the closed bathroom mistaken was there intruder a dangerous home his 
4,received face If court the reports experts mental found guilty he could years 15 sentence a health concluded who charge the non-custodial On Monday suffering Pistorius lesser homicide culpable was not illness a killed when mental he able was understand to wrongfulness the done what he had 
5,take Steenkamp girlfriend to shot shortly Reeva trips international before he fatally her 
