[0.txt],view,,polarity,,detail,,,,,,,1.txt,417.6,,85.32510923,,-1.850649141,,,417.6,16,26.1,,28.83.txt,213.4,,87.98567307,,-1.002967986,,,213.4,17,12.55294118,,15.14.txt,117.5,,146.8346569,,1.109810619,,,117.5,23,5.108695652,,30.45.txt,55.6,,32.34201334,,-2.043088236,,,55.6,5,11.12,,15.77.txt,130.9,,59.85369489,,-0.787779602,,,130.9,12,10.90833333,,11.98.txt,104,,45.28072159,,-0.969823061,,,104,8,13,,13,,,,,,,,,,,,[0.txt],view,,polarity,,detail,,,,,,,1.txt,417.6,,85.32510923,,-1.850649141,,,,,,,3.txt,213.4,,87.98567307,,-1.002967986,,,,,,,4.txt,117.5,,146.8346569,,1.109810619,,,,,,,5.txt,55.6,,32.34201334,,-2.043088236,,,,,,,7.txt,130.9,,59.85369489,,-0.787779602,,,,,,,8.txt,104,,45.28072159,,-0.969823061,,,,,,,,,,,,,,,,,,,[4.txt],view,,polarity,,detail,,,,,,,1.txt,420.8,,53.72987467,,-2.609061874,,,,,,,3.txt,200.2,,72.60981037,,-1.928268435,,,,,,,0.txt,940.8,,140.4505414,,-1.109810619,,,,,,,5.txt,56,,20.24609701,,-3.085326544,,,,,,,7.txt,132,,37.09468792,,-2.171440593,,,,,,,8.txt,106.4,,23.13230456,,-2.253498238,,,,,,,,,,,,,,,,,,,[4.txt],view,,polarity,,detail,,,,,,,1.txt,419.2,,69.52749195,,-2.229855508,,,,,,,3.txt,206.8,,80.29774172,,-1.465618211,,,,,,,0.txt,940.8,,140.4505414,,-0.55490531,,,,,,,5.txt,55.8,,26.29405518,,-2.56420739,,,,,,,7.txt,131.45,,48.47419141,,-1.479610098,,,,,,,8.txt,105.2,,34.20651307,,-1.611660649,,,,,,,,,,,,,,,,,,,[1.txt],view,,polarity,,detail,,,,,,,4.txt,159.8,,53.72987467,,2.609061874,,,,,,,3.txt,226.6,,29.88197843,,0.677592103,,,,,,,0.txt,957.6,,79.9922899,,1.850649141,,,,,,,5.txt,56.4,,10.81507729,,-0.27488722,,,,,,,7.txt,133.1,,19.07328299,,1.152481698,,,,,,,8.txt,104.8,,17.05408939,,0.809288249,,,,,,,,,,,,,,,,,,,[1.txt],view,,polarity,,detail,,,,,,,4.txt,159.8,,53.72987467,,1.239624164,,,,,,,3.txt,213.4,,63.49248729,,-0.751214773,,,,,,,0.txt,946.4,,120.2977909,,0.246946174,,,,,,,5.txt,56,,21.13439588,,-1.801100667,,,,,,,7.txt,132,,38.6738886,,-0.602246166,,,,,,,8.txt,105.0666667,,28.48903851,,-0.804677683,,,,,,,,,,,,,,,,,,,[7.txt],view,,polarity,,detail,,,,,,,4.txt,169.2,,40.46693227,,2.171440593,,,,,,,3.txt,226.6,,23.80132334,,-0.314678103,,,,,,,0.txt,964.8,,59.85369489,,0.787779602,,,,,,,5.txt,57.2,,2.95208564,,-1.536456189,,,,,,,1.txt,425.6,,20.98061129,,-1.152481698,,,,,,,8.txt,107.2,,9.920613211,,-0.41694581,,,,,,,,,,,,,,,,,,,[7.txt],view,,polarity,,detail,,,,,,,4.txt,162.15,,50.41413907,,1.472578272,,,,,,,3.txt,216.7,,53.56969631,,-0.642080605,,,,,,,0.txt,951,,105.1867669,,0.382154531,,,,,,,5.txt,56.3,,16.58881832,,-1.734939547,,,,,,,1.txt,425.6,,20.98061129,,-1.403048178,,,,,,,8.txt,105.6,,23.84693219,,-0.707744715,,,,,,,,,,,,,,,,,,,[3.txt],view,,polarity,,detail,,,,,,,4.txt,122.2,,69.45286209,,1.928268435,,,,,,,7.txt,133.1,,21.63756668,,0.314678103,,,,,,,0.txt,955.2,,82.81004524,,1.002967986,,,,,,,5.txt,56.4,,11.66971668,,-1.175622874,,,,,,,1.txt,425.6,,29.88197843,,-0.677592103,,,,,,,8.txt,106.4,,17.08986611,,-0.312186413,,,,,,,,,,,,,,,,,,,[3.txt],view,,polarity,,detail,,,,,,,4.txt,154.16,,54.22188368,,1.563716304,,,,,,,7.txt,133.1,,21.63756668,,-0.298412079,,,,,,,0.txt,951.84,,100.7114226,,0.506317222,,,,,,,5.txt,56.32,,15.60499799,,-1.623076213,,,,,,,1.txt,425.6,,22.76088472,,-1.257956963,,,,,,,8.txt,105.76,,22.49551897,,-0.628633055,,,,,,,,,,,,,,,,,,,[8.txt],view,,polarity,,detail,,,,,,,4.txt,197.4,,27.75876547,,2.253498238,,,,,,,7.txt,139.7,,9.920613211,,0.41694581,,,,,,,0.txt,974.4,,45.28072159,,0.969823061,,,,,,,5.txt,57.6,,0,,-0.796493396,,,,,,,1.txt,430.4,,19.49038788,,-0.809288249,,,,,,,3.txt,235.4,,23.92581256,,0.312186413,,,,,,,,,,,,,,,,,,,[8.txt],view,,polarity,,detail,,,,,,,4.txt,161.3666667,,49.81136397,,1.67867996,,,,,,,7.txt,134.2,,19.6847411,,-0.179185764,,,,,,,0.txt,955.6,,91.47297239,,0.583568195,,,,,,,5.txt,56.53333333,,13.00416499,,-1.48531241,,,,,,,1.txt,426.4,,22.21580191,,-1.183178844,,,,,,,3.txt,235.4,,23.92581256,,-0.376022668,,,,,,,,,,,,,,,,,,,[0.txt],view,,polarity,,detail,,,,,,,1.txt,417.6,,85.32510923,,-1.850649141,,,,,,,3.txt,213.4,,87.98567307,,-1.002967986,,,,,,,4.txt,117.5,,146.8346569,,1.109810619,,,,,,,5.txt,55.6,,32.34201334,,-2.043088236,,,,,,,7.txt,130.9,,59.85369489,,-0.787779602,,,,,,,8.txt,104,,45.28072159,,-0.969823061,,,,,,,,,,,,,,,,,,,[0.txt],view,,polarity,,detail,,,,,,,1.txt,417.6,,85.32510923,,-1.850649141,,,,,,,3.txt,213.4,,87.98567307,,-1.002967986,,,,,,,4.txt,117.5,,146.8346569,,1.109810619,,,,,,,5.txt,55.6,,32.34201334,,-2.043088236,,,,,,,7.txt,130.9,,59.85369489,,-0.787779602,,,,,,,8.txt,104,,45.28072159,,-0.969823061,,,,,,,,,,,,,,,,,,,[4.txt],view,,polarity,,detail,,,,,,,1.txt,420.8,,53.72987467,,-2.609061874,,,,,,,3.txt,200.2,,72.60981037,,-1.928268435,,,,,,,0.txt,940.8,,140.4505414,,-1.109810619,,,,,,,5.txt,56,,20.24609701,,-3.085326544,,,,,,,7.txt,132,,37.09468792,,-2.171440593,,,,,,,8.txt,106.4,,23.13230456,,-2.253498238,,,,,,,,,,,,,,,,,,,[4.txt],view,,polarity,,detail,,,,,,,1.txt,419.2,,69.52749195,,-2.229855508,,,,,,,3.txt,206.8,,80.29774172,,-1.465618211,,,,,,,0.txt,940.8,,140.4505414,,-0.55490531,,,,,,,5.txt,55.8,,26.29405518,,-2.56420739,,,,,,,7.txt,131.45,,48.47419141,,-1.479610098,,,,,,,8.txt,105.2,,34.20651307,,-1.611660649,,,,,,,,,,,,,,,,,,,[1.txt],view,,polarity,,detail,,,,,,,4.txt,159.8,,53.72987467,,2.609061874,,,,,,,3.txt,226.6,,29.88197843,,0.677592103,,,,,,,0.txt,957.6,,79.9922899,,1.850649141,,,,,,,5.txt,56.4,,10.81507729,,-0.27488722,,,,,,,7.txt,133.1,,19.07328299,,1.152481698,,,,,,,8.txt,104.8,,17.05408939,,0.809288249,,,,,,,,,,,,,,,,,,,[1.txt],view,,polarity,,detail,,,,,,,4.txt,159.8,,53.72987467,,1.239624164,,,,,,,3.txt,213.4,,63.49248729,,-0.751214773,,,,,,,0.txt,946.4,,120.2977909,,0.246946174,,,,,,,5.txt,56,,21.13439588,,-1.801100667,,,,,,,7.txt,132,,38.6738886,,-0.602246166,,,,,,,8.txt,105.0666667,,28.48903851,,-0.804677683,,,,,,,,,,,,,,,,,,,[7.txt],view,,polarity,,detail,,,,,,,4.txt,169.2,,40.46693227,,2.171440593,,,,,,,3.txt,226.6,,23.80132334,,-0.314678103,,,,,,,0.txt,964.8,,59.85369489,,0.787779602,,,,,,,5.txt,57.2,,2.95208564,,-1.536456189,,,,,,,1.txt,425.6,,20.98061129,,-1.152481698,,,,,,,8.txt,107.2,,9.920613211,,-0.41694581,,,,,,,,,,,,,,,,,,,[7.txt],view,,polarity,,detail,,,,,,,4.txt,162.15,,50.41413907,,1.472578272,,,,,,,3.txt,216.7,,53.56969631,,-0.642080605,,,,,,,0.txt,951,,105.1867669,,0.382154531,,,,,,,5.txt,56.3,,16.58881832,,-1.734939547,,,,,,,1.txt,425.6,,20.98061129,,-1.403048178,,,,,,,8.txt,105.6,,23.84693219,,-0.707744715,,,,,,,,,,,,,,,,,,,[3.txt],view,,polarity,,detail,,,,,,,4.txt,122.2,,69.45286209,,1.928268435,,,,,,,7.txt,133.1,,21.63756668,,0.314678103,,,,,,,0.txt,955.2,,82.81004524,,1.002967986,,,,,,,5.txt,56.4,,11.66971668,,-1.175622874,,,,,,,1.txt,425.6,,29.88197843,,-0.677592103,,,,,,,8.txt,106.4,,17.08986611,,-0.312186413,,,,,,,,,,,,,,,,,,,[3.txt],view,,polarity,,detail,,,,,,,4.txt,154.16,,54.22188368,,1.563716304,,,,,,,7.txt,133.1,,21.63756668,,-0.298412079,,,,,,,0.txt,951.84,,100.7114226,,0.506317222,,,,,,,5.txt,56.32,,15.60499799,,-1.623076213,,,,,,,1.txt,425.6,,22.76088472,,-1.257956963,,,,,,,8.txt,105.76,,22.49551897,,-0.628633055,,,,,,,,,,,,,,,,,,,[8.txt],view,,polarity,,detail,,,,,,,4.txt,197.4,,27.75876547,,2.253498238,,,,,,,7.txt,139.7,,9.920613211,,0.41694581,,,,,,,0.txt,974.4,,45.28072159,,0.969823061,,,,,,,5.txt,57.6,,0,,-0.796493396,,,,,,,1.txt,430.4,,19.49038788,,-0.809288249,,,,,,,3.txt,235.4,,23.92581256,,0.312186413,,,,,,,,,,,,,,,,,,,[8.txt],view,,polarity,,detail,,,,,,,4.txt,161.3666667,,49.81136397,,1.67867996,,,,,,,7.txt,134.2,,19.6847411,,-0.179185764,,,,,,,0.txt,955.6,,91.47297239,,0.583568195,,,,,,,5.txt,56.53333333,,13.00416499,,-1.48531241,,,,,,,1.txt,426.4,,22.21580191,,-1.183178844,,,,,,,3.txt,235.4,,23.92581256,,-0.376022668,,,,,,,[0.txt],view,,polarity,,detail
1.txt,374.40000000000003,,85.32510923092286,,-1.6463188918054927
3.txt,241.6,,87.98567307252691,,-1.002967986406087
4.txt,486.40000000000003,,146.8346568728196,,1.3141408687878953
5.txt,31.400000000000002,,32.342013343594054,,-2.043088235914667
7.txt,130.9,,59.85369489478141,,-0.7877796019095895
8.txt,104.00000000000001,,45.28072158954296,,-0.9698230609111478

[0.txt],view,,polarity,,detail
1.txt,374.40000000000003,,85.32510923092286,,-1.6463188918054927
3.txt,241.6,,87.98567307252691,,-1.002967986406087
4.txt,486.40000000000003,,146.8346568728196,,1.3141408687878953
5.txt,31.400000000000002,,32.342013343594054,,-2.043088235914667
7.txt,130.9,,59.85369489478141,,-0.7877796019095895
8.txt,104.00000000000001,,45.28072158954296,,-0.9698230609111478

[4.txt],view,,polarity,,detail
1.txt,377.0,,53.72987467066622,,-2.6090618737554996
3.txt,232.0,,72.60981036942347,,-2.1325986847675926
0.txt,709.5000000000001,,140.45054135661002,,-1.3141408687878953
5.txt,31.6,,20.2460970114437,,-3.2896567935403884
7.txt,132.0,,37.09468791718938,,-2.375770842778201
8.txt,106.4,,23.13230455503917,,-2.4578284870404725

[4.txt],view,,polarity,,detail
1.txt,375.70000000000005,,69.52749195079454,,-2.127690382780496
3.txt,236.8,,80.29774172097518,,-1.5677833355868398
0.txt,709.5000000000001,,140.45054135661002,,-0.6570704343939476
5.txt,31.5,,26.294055177518878,,-2.6663725147275277
7.txt,131.45,,48.474191405985394,,-1.5817752223438952
8.txt,105.20000000000002,,34.20651307229106,,-1.71382577397581

[1.txt],view,,polarity,,detail
4.txt,500.80000000000007,,53.72987467066622,,2.6090618737554996
3.txt,251.2,,29.881978433774613,,0.47326185359958883
0.txt,720.0,,79.99228990399018,,1.6463188918054927
5.txt,31.8,,10.81507728723387,,-0.47921746906864265
7.txt,133.10000000000002,,19.073282993673786,,0.9481514485855903
8.txt,104.80000000000001,,17.05408939181325,,0.604957999186139

[1.txt],view,,polarity,,detail
4.txt,500.80000000000007,,53.72987467066622,,1.3077342475144649
3.txt,241.6,,63.492487291908326,,-0.8874349391913636
0.txt,713.0,,120.29779087240341,,0.11072600767253249
5.txt,31.599999999999998,,21.134395880757207,,-1.9373208328412328
7.txt,132.0,,38.67388860188152,,-0.7384663320340668
8.txt,105.06666666666668,,28.48903851213179,,-0.9408978495884938

[7.txt],view,,polarity,,detail
4.txt,504.00000000000006,,40.4669322732975,,2.375770842778201
3.txt,251.2,,23.801323344637076,,-0.31467810296348747
0.txt,724.5000000000001,,59.85369489478142,,0.7877796019095895
5.txt,32.2,,2.9520856401865587,,-1.5364561893116264
1.txt,380.90000000000003,,20.980611293041164,,-0.9481514485855903
8.txt,107.20000000000002,,9.920613210786954,,-0.41694581035992967

[7.txt],view,,polarity,,detail
4.txt,501.6,,50.414139071324044,,1.574743396330399
3.txt,244.0,,53.56969630509051,,-0.7442457301343945
0.txt,715.875,,105.18676687799791,,0.27998940623179674
5.txt,31.75,,16.588818320614543,,-1.837104671958831
1.txt,380.90000000000003,,20.980611293041164,,-1.3008830535366456
8.txt,105.60000000000002,,23.84693218679558,,-0.8099098397813527

[3.txt],view,,polarity,,detail
4.txt,488.00000000000006,,69.45286209249201,,2.1325986847675926
7.txt,133.10000000000002,,21.637566676942797,,0.31467810296348747
0.txt,718.5000000000001,,82.81004524473121,,1.002967986406087
5.txt,31.8,,11.669716680251426,,-1.175622873982441
1.txt,380.90000000000003,,29.881978433774613,,-0.47326185359958883
8.txt,106.4,,17.08986611296994,,-0.3121864127851774

[3.txt],view,,polarity,,detail
4.txt,498.88,,54.221883675557635,,1.6863144540178374
7.txt,133.10000000000002,,21.637566676942797,,-0.3801441786277425
0.txt,716.4,,100.71142255134457,,0.42458512226665485
5.txt,31.76,,15.60499799254192,,-1.7048083123635531
1.txt,380.90000000000003,,22.760884721187853,,-1.1353588135492343
8.txt,105.76000000000002,,22.495518972030453,,-0.7103651543821176

[8.txt],view,,polarity,,detail
4.txt,513.6,,27.758765466047006,,2.4578284870404725
7.txt,139.70000000000002,,9.920613210786954,,0.41694581035992967
0.txt,730.5,,45.28072158954296,,0.9698230609111478
5.txt,32.4,,0.0,,-0.7964933958030009
1.txt,384.8,,19.490387876358003,,-0.604957999186139
3.txt,257.6,,23.92581255815792,,0.3121864127851774

[8.txt],view,,polarity,,detail
4.txt,501.3333333333333,,49.81136397397253,,1.8149001261882767
7.txt,134.20000000000002,,19.684741099250157,,-0.24729584712979713
0.txt,718.75,,91.47297239104431,,0.515458112040737
5.txt,31.86666666666667,,13.004164993784933,,-1.5534224929367946
1.txt,381.55,,22.21580191371621,,-1.0469586778220517
3.txt,257.6,,23.92581255815792,,-0.4441327512920668

