7,said think I the Very Osborne Reverend dean Cathedral the do n-t overstate you June Salisbury England southern vote the can fact the going that Church the is change to church the 
7,begun Church The had ordain to say observers women priesthood the elected bishop the 1992 could be end the first year the 
7,part vote Monday says she is process an Church the inevitable ongoing Christianity global 
8,vote England 
8,said committed concerned While Killwick Simon opposed which chairman Group Synod the we remain working all Church the we are deeply consequences the move the Catholic further to unity the mission the nation the wider Church the Church the whole 
9,Vote Church England Threatens Women Bishops CITY Anglican-Catholic RNS to editor the Relations VATICAN threatens Church The newspaper the Romano L-Osservatore unity Church the vote England Vatican Catholic allow to bishops female 
9,voted years 20 nearly Church the Synod General Monday permit to overturning centuries tradition debate ordained priests women church a to be bishops divided that has been deeply issue the 
9,church Church The is the mother Communion the includes which million-member 77 Anglican Church the Episcopal States the United 
10,respect Church the much As as we England 
10,Photo represent Church Marco may shift a attitudes Synod its hold dismay the Del Grande The decision allow to historical General move the may sway little supporters ordination the bishops women community Sydney women Anglican 
10,said centre much As Forsyth Bishop it is longer no the world our respect as we Church the 
10,Advertisement allied views His are those members synod England opposed who change the arguing ordination the women 
10,said Lee The head School Trinity result Church the anathema move any Reverend Dorothy College Theological Melbourne victory was would be stance its such Sydney a great step equality evangelical 
10,said president The Poole the Reverend admires that Anglican Church League Gav disagrees while he approach its he the inevitable Church made which decision has allowances minorities support who do not ordination the women 
10,came decision failed years two after vote a grounds include that similar it did not provisions those accept who conscience good could not leadership the woman a 
11,crossed priests Women landmark a voted when delighted Church The has which historic Synod its overwhelmingly favour appointing women Hindu The England following the General bishops largest denomination any faith Britain 
11,won right The was ago years 20 are there women ordained to women 4,200 be priests Church the ordained who are 
11,said set woman Indian Cotton Ms. Bishop example a Church the consecration The strong affirmative England Lalitha Pushpa Diocese the Nandyal bishop first woman Church the India South 
11,served Generations women have Lord the faithfully Church the 
12,updated Church 17:12 votes England yes bishops women excited I Church Rev am Rose Hudson Wilkin The England 
0,allows Church England bishops female leave members World Church the break a News | IOL News | IOL.co.za Reuters Two clergy the Synod England-s lunch session the approved which later consecration the York bishops women 
0,Picture London Nigel ended Church The one disputes its Roddis Monday vote an favour allowing women longest divisive most overwhelming bishops to become 
0,represents Church The groups diverse religious supporters marriage gay evangelicals conservative 
0,told Welby BBC the expects he bishop the first year next woman Church the 
0,established Church The was VIII King Henry appointed who himself head its 1534 
0,part Church The is Communion the global Anglican members million 77 countries 160 than more 
1,Church England 
1,voted But debate a five-hour Synod the body the overwhelmingly favour plan an Monday General governing Church the amended meeting its city the northern English York 
1,said moment This Clegg Deputy Prime is a watershed Church the forward making fairer society our Minister Nick 
1,said committed concerned While Killwick Simon opposed which chairman Group Synod the we remain working all Church the we are deeply consequences the move the Catholic further to unity the mission the nation the wider Church the Church the whole 
2,bishops Women Church Comment Voices Independent The speeches It probably was n-t the day the changed that minds 
2,promised Thus evangelicals the conservative were remained that Church the committed enabling flourish them told while to life its bishops future were receive that structures women they would respect due obedience canonical 
2,noteworthy fact achieved what here is Church the 
3,bishops Women Church Synod General News Home Independent The votes yes UK were There scenes jubilation won as threatened whilst Archbishop Canterbury majority an package his staving off intervene to Welby Justin overwhelming measures designed win to crisis a Parliament support the traditionalists 
3,place However vote the will obstacle another churches the way the Catholic Orthodox Church the relations 
4,found Church The has unity terms its ordained Telegraph passed decades two than More England own priests its howls protest acrimony have Church the first women England 
4,argue Some Church the will was that critics vote a overdue years bishops women 
5,agreed Church the have Anglicans Conservative has finally appoint to England priests women bishops women sights their decades dispute heated 
5,foresee Observers do not problems any so likely it is now highly consecrated that women one more will be bishops year early next 
6,approves Church England bishops women YORK KINGDOM UNITED overcame Church The divisions bitter vote to England favour allowing bishops female time the first history its 500-year nearly 
6,erupted Cheers hall the Church the Moday passed as Synod General England York measure the northern 
6,church Church The is the mother Communion the global Anglican followed people million some countries over 80 165 
6,opposed principle The had been strongly conservatives Church the appointing bishops women 
6,told Ineson Emma principal college a had earlier hall the dismayed how theological Bristol England students her had been confused discouraged 2012 the female vote no 
6,ordained priests Women were first 1994 debating Church the has been allowed whether they should be bishops to be earnest 2000 
7,view How Episcopalians American Church vote 
7,broke video + allow CSMonitor.com voted When women it another stained ceiling glass to ordained become as bishops Church the Monday to 
7,one Indeed Church the church the is oldest the break to mostly-symbolic mother community an conservative most traditions Christian officially full requirement the 80-million-member global Anglican includes that long-held clergy an Episcopalians million 2.1 all-male American 
7,said think I the Very Osborne Reverend dean Cathedral the do n-t overstate you June Salisbury England southern vote the can fact the going that Church the is change to church the 
7,begun Church The had ordain to say observers women priesthood the elected bishop the 1992 could be end the first year the 
7,part vote Monday says she is process an Church the inevitable ongoing Christianity global 
8,vote England 
8,said committed concerned While Killwick Simon opposed which chairman Group Synod the we remain working all Church the we are deeply consequences the move the Catholic further to unity the mission the nation the wider Church the Church the whole 
9,Vote Church England Threatens Women Bishops CITY Anglican-Catholic RNS to editor the Relations VATICAN threatens Church The newspaper the Romano L-Osservatore unity Church the vote England Vatican Catholic allow to bishops female 
9,voted years 20 nearly Church the Synod General Monday permit to overturning centuries tradition debate ordained priests women church a to be bishops divided that has been deeply issue the 
9,church Church The is the mother Communion the includes which million-member 77 Anglican Church the Episcopal States the United 
10,respect Church the much As as we England 
10,Photo represent Church Marco may shift a attitudes Synod its hold dismay the Del Grande The decision allow to historical General move the may sway little supporters ordination the bishops women community Sydney women Anglican 
10,said centre much As Forsyth Bishop it is longer no the world our respect as we Church the 
10,Advertisement allied views His are those members synod England opposed who change the arguing ordination the women 
10,said Lee The head School Trinity result Church the anathema move any Reverend Dorothy College Theological Melbourne victory was would be stance its such Sydney a great step equality evangelical 
10,said president The Poole the Reverend admires that Anglican Church League Gav disagrees while he approach its he the inevitable Church made which decision has allowances minorities support who do not ordination the women 
10,came decision failed years two after vote a grounds include that similar it did not provisions those accept who conscience good could not leadership the woman a 
11,crossed priests Women landmark a voted when delighted Church The has which historic Synod its overwhelmingly favour appointing women Hindu The England following the General bishops largest denomination any faith Britain 
11,won right The was ago years 20 are there women ordained to women 4,200 be priests Church the ordained who are 
11,said set woman Indian Cotton Ms. Bishop example a Church the consecration The strong affirmative England Lalitha Pushpa Diocese the Nandyal bishop first woman Church the India South 
11,served Generations women have Lord the faithfully Church the 
12,updated Church 17:12 votes England yes bishops women excited I Church Rev am Rose Hudson Wilkin The England 
0,allows Church England bishops female leave members World Church the break a News | IOL News | IOL.co.za Reuters Two clergy the Synod England-s lunch session the approved which later consecration the York bishops women 
0,Picture London Nigel ended Church The one disputes its Roddis Monday vote an favour allowing women longest divisive most overwhelming bishops to become 
0,represents Church The groups diverse religious supporters marriage gay evangelicals conservative 
0,told Welby BBC the expects he bishop the first year next woman Church the 
0,established Church The was VIII King Henry appointed who himself head its 1534 
0,part Church The is Communion the global Anglican members million 77 countries 160 than more 
1,Church England 
1,voted But debate a five-hour Synod the body the overwhelmingly favour plan an Monday General governing Church the amended meeting its city the northern English York 
1,said moment This Clegg Deputy Prime is a watershed Church the forward making fairer society our Minister Nick 
1,said committed concerned While Killwick Simon opposed which chairman Group Synod the we remain working all Church the we are deeply consequences the move the Catholic further to unity the mission the nation the wider Church the Church the whole 
2,bishops Women Church Comment Voices Independent The speeches It probably was n-t the day the changed that minds 
2,promised Thus evangelicals the conservative were remained that Church the committed enabling flourish them told while to life its bishops future were receive that structures women they would respect due obedience canonical 
2,noteworthy fact achieved what here is Church the 
3,bishops Women Church Synod General News Home Independent The votes yes UK were There scenes jubilation won as threatened whilst Archbishop Canterbury majority an package his staving off intervene to Welby Justin overwhelming measures designed win to crisis a Parliament support the traditionalists 
3,place However vote the will obstacle another churches the way the Catholic Orthodox Church the relations 
4,found Church The has unity terms its ordained Telegraph passed decades two than More England own priests its howls protest acrimony have Church the first women England 
4,argue Some Church the will was that critics vote a overdue years bishops women 
5,agreed Church the have Anglicans Conservative has finally appoint to England priests women bishops women sights their decades dispute heated 
5,foresee Observers do not problems any so likely it is now highly consecrated that women one more will be bishops year early next 
6,approves Church England bishops women YORK KINGDOM UNITED overcame Church The divisions bitter vote to England favour allowing bishops female time the first history its 500-year nearly 
6,erupted Cheers hall the Church the Moday passed as Synod General England York measure the northern 
6,church Church The is the mother Communion the global Anglican followed people million some countries over 80 165 
6,opposed principle The had been strongly conservatives Church the appointing bishops women 
6,told Ineson Emma principal college a had earlier hall the dismayed how theological Bristol England students her had been confused discouraged 2012 the female vote no 
6,ordained priests Women were first 1994 debating Church the has been allowed whether they should be bishops to be earnest 2000 
7,view How Episcopalians American Church vote 
7,broke video + allow CSMonitor.com voted When women it another stained ceiling glass to ordained become as bishops Church the Monday to 
7,one Indeed Church the church the is oldest the break to mostly-symbolic mother community an conservative most traditions Christian officially full requirement the 80-million-member global Anglican includes that long-held clergy an Episcopalians million 2.1 all-male American 
7,said think I the Very Osborne Reverend dean Cathedral the do n-t overstate you June Salisbury England southern vote the can fact the going that Church the is change to church the 
7,begun Church The had ordain to say observers women priesthood the elected bishop the 1992 could be end the first year the 
7,part vote Monday says she is process an Church the inevitable ongoing Christianity global 
8,vote England 
8,said committed concerned While Killwick Simon opposed which chairman Group Synod the we remain working all Church the we are deeply consequences the move the Catholic further to unity the mission the nation the wider Church the Church the whole 
9,Vote Church England Threatens Women Bishops CITY Anglican-Catholic RNS to editor the Relations VATICAN threatens Church The newspaper the Romano L-Osservatore unity Church the vote England Vatican Catholic allow to bishops female 
9,voted years 20 nearly Church the Synod General Monday permit to overturning centuries tradition debate ordained priests women church a to be bishops divided that has been deeply issue the 
9,church Church The is the mother Communion the includes which million-member 77 Anglican Church the Episcopal States the United 
10,respect Church the much As as we England 
10,Photo represent Church Marco may shift a attitudes Synod its hold dismay the Del Grande The decision allow to historical General move the may sway little supporters ordination the bishops women community Sydney women Anglican 
10,said centre much As Forsyth Bishop it is longer no the world our respect as we Church the 
10,Advertisement allied views His are those members synod England opposed who change the arguing ordination the women 
10,said Lee The head School Trinity result Church the anathema move any Reverend Dorothy College Theological Melbourne victory was would be stance its such Sydney a great step equality evangelical 
10,said president The Poole the Reverend admires that Anglican Church League Gav disagrees while he approach its he the inevitable Church made which decision has allowances minorities support who do not ordination the women 
10,came decision failed years two after vote a grounds include that similar it did not provisions those accept who conscience good could not leadership the woman a 
11,crossed priests Women landmark a voted when delighted Church The has which historic Synod its overwhelmingly favour appointing women Hindu The England following the General bishops largest denomination any faith Britain 
11,won right The was ago years 20 are there women ordained to women 4,200 be priests Church the ordained who are 
11,said set woman Indian Cotton Ms. Bishop example a Church the consecration The strong affirmative England Lalitha Pushpa Diocese the Nandyal bishop first woman Church the India South 
11,served Generations women have Lord the faithfully Church the 
12,updated Church 17:12 votes England yes bishops women excited I Church Rev am Rose Hudson Wilkin The England 
0,allows Church England bishops female leave members World Church the break a News | IOL News | IOL.co.za Reuters Two clergy the Synod England-s lunch session the approved which later consecration the York bishops women 
0,Picture London Nigel ended Church The one disputes its Roddis Monday vote an favour allowing women longest divisive most overwhelming bishops to become 
0,represents Church The groups diverse religious supporters marriage gay evangelicals conservative 
0,told Welby BBC the expects he bishop the first year next woman Church the 
0,established Church The was VIII King Henry appointed who himself head its 1534 
0,part Church The is Communion the global Anglican members million 77 countries 160 than more 
1,Church England 
1,voted But debate a five-hour Synod the body the overwhelmingly favour plan an Monday General governing Church the amended meeting its city the northern English York 
1,said moment This Clegg Deputy Prime is a watershed Church the forward making fairer society our Minister Nick 
1,said committed concerned While Killwick Simon opposed which chairman Group Synod the we remain working all Church the we are deeply consequences the move the Catholic further to unity the mission the nation the wider Church the Church the whole 
2,bishops Women Church Comment Voices Independent The speeches It probably was n-t the day the changed that minds 
2,promised Thus evangelicals the conservative were remained that Church the committed enabling flourish them told while to life its bishops future were receive that structures women they would respect due obedience canonical 
2,noteworthy fact achieved what here is Church the 
3,bishops Women Church Synod General News Home Independent The votes yes UK were There scenes jubilation won as threatened whilst Archbishop Canterbury majority an package his staving off intervene to Welby Justin overwhelming measures designed win to crisis a Parliament support the traditionalists 
3,place However vote the will obstacle another churches the way the Catholic Orthodox Church the relations 
4,found Church The has unity terms its ordained Telegraph passed decades two than More England own priests its howls protest acrimony have Church the first women England 
4,argue Some Church the will was that critics vote a overdue years bishops women 
5,agreed Church the have Anglicans Conservative has finally appoint to England priests women bishops women sights their decades dispute heated 
5,foresee Observers do not problems any so likely it is now highly consecrated that women one more will be bishops year early next 
6,approves Church England bishops women YORK KINGDOM UNITED overcame Church The divisions bitter vote to England favour allowing bishops female time the first history its 500-year nearly 
6,erupted Cheers hall the Church the Moday passed as Synod General England York measure the northern 
6,church Church The is the mother Communion the global Anglican followed people million some countries over 80 165 
6,opposed principle The had been strongly conservatives Church the appointing bishops women 
6,told Ineson Emma principal college a had earlier hall the dismayed how theological Bristol England students her had been confused discouraged 2012 the female vote no 
6,ordained priests Women were first 1994 debating Church the has been allowed whether they should be bishops to be earnest 2000 
7,view How Episcopalians American Church vote 
7,broke video + allow CSMonitor.com voted When women it another stained ceiling glass to ordained become as bishops Church the Monday to 
7,one Indeed Church the church the is oldest the break to mostly-symbolic mother community an conservative most traditions Christian officially full requirement the 80-million-member global Anglican includes that long-held clergy an Episcopalians million 2.1 all-male American 
7,said think I the Very Osborne Reverend dean Cathedral the do n-t overstate you June Salisbury England southern vote the can fact the going that Church the is change to church the 
7,begun Church The had ordain to say observers women priesthood the elected bishop the 1992 could be end the first year the 
7,part vote Monday says she is process an Church the inevitable ongoing Christianity global 
8,vote England 
8,said committed concerned While Killwick Simon opposed which chairman Group Synod the we remain working all Church the we are deeply consequences the move the Catholic further to unity the mission the nation the wider Church the Church the whole 
9,Vote Church England Threatens Women Bishops CITY Anglican-Catholic RNS to editor the Relations VATICAN threatens Church The newspaper the Romano L-Osservatore unity Church the vote England Vatican Catholic allow to bishops female 
9,voted years 20 nearly Church the Synod General Monday permit to overturning centuries tradition debate ordained priests women church a to be bishops divided that has been deeply issue the 
9,church Church The is the mother Communion the includes which million-member 77 Anglican Church the Episcopal States the United 
10,respect Church the much As as we England 
10,Photo represent Church Marco may shift a attitudes Synod its hold dismay the Del Grande The decision allow to historical General move the may sway little supporters ordination the bishops women community Sydney women Anglican 
10,said centre much As Forsyth Bishop it is longer no the world our respect as we Church the 
10,Advertisement allied views His are those members synod England opposed who change the arguing ordination the women 
10,said Lee The head School Trinity result Church the anathema move any Reverend Dorothy College Theological Melbourne victory was would be stance its such Sydney a great step equality evangelical 
10,said president The Poole the Reverend admires that Anglican Church League Gav disagrees while he approach its he the inevitable Church made which decision has allowances minorities support who do not ordination the women 
10,came decision failed years two after vote a grounds include that similar it did not provisions those accept who conscience good could not leadership the woman a 
11,crossed priests Women landmark a voted when delighted Church The has which historic Synod its overwhelmingly favour appointing women Hindu The England following the General bishops largest denomination any faith Britain 
11,won right The was ago years 20 are there women ordained to women 4,200 be priests Church the ordained who are 
11,said set woman Indian Cotton Ms. Bishop example a Church the consecration The strong affirmative England Lalitha Pushpa Diocese the Nandyal bishop first woman Church the India South 
11,served Generations women have Lord the faithfully Church the 
12,updated Church 17:12 votes England yes bishops women excited I Church Rev am Rose Hudson Wilkin The England 
0,allows Church England bishops female leave members World Church the break a News | IOL News | IOL.co.za Reuters Two clergy the Synod England-s lunch session the approved which later consecration the York bishops women 
0,Picture London Nigel ended Church The one disputes its Roddis Monday vote an favour allowing women longest divisive most overwhelming bishops to become 
0,represents Church The groups diverse religious supporters marriage gay evangelicals conservative 
0,told Welby BBC the expects he bishop the first year next woman Church the 
0,established Church The was VIII King Henry appointed who himself head its 1534 
0,part Church The is Communion the global Anglican members million 77 countries 160 than more 
1,Church England 
1,voted But debate a five-hour Synod the body the overwhelmingly favour plan an Monday General governing Church the amended meeting its city the northern English York 
1,said moment This Clegg Deputy Prime is a watershed Church the forward making fairer society our Minister Nick 
1,said committed concerned While Killwick Simon opposed which chairman Group Synod the we remain working all Church the we are deeply consequences the move the Catholic further to unity the mission the nation the wider Church the Church the whole 
2,bishops Women Church Comment Voices Independent The speeches It probably was n-t the day the changed that minds 
2,promised Thus evangelicals the conservative were remained that Church the committed enabling flourish them told while to life its bishops future were receive that structures women they would respect due obedience canonical 
2,noteworthy fact achieved what here is Church the 
3,bishops Women Church Synod General News Home Independent The votes yes UK were There scenes jubilation won as threatened whilst Archbishop Canterbury majority an package his staving off intervene to Welby Justin overwhelming measures designed win to crisis a Parliament support the traditionalists 
3,place However vote the will obstacle another churches the way the Catholic Orthodox Church the relations 
4,found Church The has unity terms its ordained Telegraph passed decades two than More England own priests its howls protest acrimony have Church the first women England 
4,argue Some Church the will was that critics vote a overdue years bishops women 
5,agreed Church the have Anglicans Conservative has finally appoint to England priests women bishops women sights their decades dispute heated 
5,foresee Observers do not problems any so likely it is now highly consecrated that women one more will be bishops year early next 
6,approves Church England bishops women YORK KINGDOM UNITED overcame Church The divisions bitter vote to England favour allowing bishops female time the first history its 500-year nearly 
6,erupted Cheers hall the Church the Moday passed as Synod General England York measure the northern 
6,church Church The is the mother Communion the global Anglican followed people million some countries over 80 165 
6,opposed principle The had been strongly conservatives Church the appointing bishops women 
6,told Ineson Emma principal college a had earlier hall the dismayed how theological Bristol England students her had been confused discouraged 2012 the female vote no 
6,ordained priests Women were first 1994 debating Church the has been allowed whether they should be bishops to be earnest 2000 
7,view How Episcopalians American Church vote 
7,broke video + allow CSMonitor.com voted When women it another stained ceiling glass to ordained become as bishops Church the Monday to 
7,one Indeed Church the church the is oldest the break to mostly-symbolic mother community an conservative most traditions Christian officially full requirement the 80-million-member global Anglican includes that long-held clergy an Episcopalians million 2.1 all-male American 
7,said think I the Very Osborne Reverend dean Cathedral the do n-t overstate you June Salisbury England southern vote the can fact the going that Church the is change to church the 
7,begun Church The had ordain to say observers women priesthood the elected bishop the 1992 could be end the first year the 
7,part vote Monday says she is process an Church the inevitable ongoing Christianity global 
8,vote England 
8,said committed concerned While Killwick Simon opposed which chairman Group Synod the we remain working all Church the we are deeply consequences the move the Catholic further to unity the mission the nation the wider Church the Church the whole 
9,Vote Church England Threatens Women Bishops CITY Anglican-Catholic RNS to editor the Relations VATICAN threatens Church The newspaper the Romano L-Osservatore unity Church the vote England Vatican Catholic allow to bishops female 
9,voted years 20 nearly Church the Synod General Monday permit to overturning centuries tradition debate ordained priests women church a to be bishops divided that has been deeply issue the 
9,church Church The is the mother Communion the includes which million-member 77 Anglican Church the Episcopal States the United 
10,respect Church the much As as we England 
10,Photo represent Church Marco may shift a attitudes Synod its hold dismay the Del Grande The decision allow to historical General move the may sway little supporters ordination the bishops women community Sydney women Anglican 
10,said centre much As Forsyth Bishop it is longer no the world our respect as we Church the 
10,Advertisement allied views His are those members synod England opposed who change the arguing ordination the women 
10,said Lee The head School Trinity result Church the anathema move any Reverend Dorothy College Theological Melbourne victory was would be stance its such Sydney a great step equality evangelical 
10,said president The Poole the Reverend admires that Anglican Church League Gav disagrees while he approach its he the inevitable Church made which decision has allowances minorities support who do not ordination the women 
10,came decision failed years two after vote a grounds include that similar it did not provisions those accept who conscience good could not leadership the woman a 
11,crossed priests Women landmark a voted when delighted Church The has which historic Synod its overwhelmingly favour appointing women Hindu The England following the General bishops largest denomination any faith Britain 
11,won right The was ago years 20 are there women ordained to women 4,200 be priests Church the ordained who are 
11,said set woman Indian Cotton Ms. Bishop example a Church the consecration The strong affirmative England Lalitha Pushpa Diocese the Nandyal bishop first woman Church the India South 
11,served Generations women have Lord the faithfully Church the 
12,updated Church 17:12 votes England yes bishops women excited I Church Rev am Rose Hudson Wilkin The England 
0,allows Church England bishops female leave members World Church the break a News | IOL News | IOL.co.za Reuters Two clergy the Synod England-s lunch session the approved which later consecration the York bishops women 
0,Picture London Nigel ended Church The one disputes its Roddis Monday vote an favour allowing women longest divisive most overwhelming bishops to become 
0,represents Church The groups diverse religious supporters marriage gay evangelicals conservative 
0,told Welby BBC the expects he bishop the first year next woman Church the 
0,established Church The was VIII King Henry appointed who himself head its 1534 
0,part Church The is Communion the global Anglican members million 77 countries 160 than more 
1,Church England 
1,voted But debate a five-hour Synod the body the overwhelmingly favour plan an Monday General governing Church the amended meeting its city the northern English York 
1,said moment This Clegg Deputy Prime is a watershed Church the forward making fairer society our Minister Nick 
1,said committed concerned While Killwick Simon opposed which chairman Group Synod the we remain working all Church the we are deeply consequences the move the Catholic further to unity the mission the nation the wider Church the Church the whole 
2,bishops Women Church Comment Voices Independent The speeches It probably was n-t the day the changed that minds 
2,promised Thus evangelicals the conservative were remained that Church the committed enabling flourish them told while to life its bishops future were receive that structures women they would respect due obedience canonical 
2,noteworthy fact achieved what here is Church the 
3,bishops Women Church Synod General News Home Independent The votes yes UK were There scenes jubilation won as threatened whilst Archbishop Canterbury majority an package his staving off intervene to Welby Justin overwhelming measures designed win to crisis a Parliament support the traditionalists 
3,place However vote the will obstacle another churches the way the Catholic Orthodox Church the relations 
4,found Church The has unity terms its ordained Telegraph passed decades two than More England own priests its howls protest acrimony have Church the first women England 
4,argue Some Church the will was that critics vote a overdue years bishops women 
5,agreed Church the have Anglicans Conservative has finally appoint to England priests women bishops women sights their decades dispute heated 
5,foresee Observers do not problems any so likely it is now highly consecrated that women one more will be bishops year early next 
6,approves Church England bishops women YORK KINGDOM UNITED overcame Church The divisions bitter vote to England favour allowing bishops female time the first history its 500-year nearly 
6,erupted Cheers hall the Church the Moday passed as Synod General England York measure the northern 
6,church Church The is the mother Communion the global Anglican followed people million some countries over 80 165 
6,opposed principle The had been strongly conservatives Church the appointing bishops women 
6,told Ineson Emma principal college a had earlier hall the dismayed how theological Bristol England students her had been confused discouraged 2012 the female vote no 
6,ordained priests Women were first 1994 debating Church the has been allowed whether they should be bishops to be earnest 2000 
7,view How Episcopalians American Church vote 
7,broke video + allow CSMonitor.com voted When women it another stained ceiling glass to ordained become as bishops Church the Monday to 
7,one Indeed Church the church the is oldest the break to mostly-symbolic mother community an conservative most traditions Christian officially full requirement the 80-million-member global Anglican includes that long-held clergy an Episcopalians million 2.1 all-male American 
7,said think I the Very Osborne Reverend dean Cathedral the do n-t overstate you June Salisbury England southern vote the can fact the going that Church the is change to church the 
7,begun Church The had ordain to say observers women priesthood the elected bishop the 1992 could be end the first year the 
7,part vote Monday says she is process an Church the inevitable ongoing Christianity global 
8,vote England 
8,said committed concerned While Killwick Simon opposed which chairman Group Synod the we remain working all Church the we are deeply consequences the move the Catholic further to unity the mission the nation the wider Church the Church the whole 
9,Vote Church England Threatens Women Bishops CITY Anglican-Catholic RNS to editor the Relations VATICAN threatens Church The newspaper the Romano L-Osservatore unity Church the vote England Vatican Catholic allow to bishops female 
9,voted years 20 nearly Church the Synod General Monday permit to overturning centuries tradition debate ordained priests women church a to be bishops divided that has been deeply issue the 
9,church Church The is the mother Communion the includes which million-member 77 Anglican Church the Episcopal States the United 
10,respect Church the much As as we England 
10,Photo represent Church Marco may shift a attitudes Synod its hold dismay the Del Grande The decision allow to historical General move the may sway little supporters ordination the bishops women community Sydney women Anglican 
10,said centre much As Forsyth Bishop it is longer no the world our respect as we Church the 
10,Advertisement allied views His are those members synod England opposed who change the arguing ordination the women 
10,said Lee The head School Trinity result Church the anathema move any Reverend Dorothy College Theological Melbourne victory was would be stance its such Sydney a great step equality evangelical 
10,said president The Poole the Reverend admires that Anglican Church League Gav disagrees while he approach its he the inevitable Church made which decision has allowances minorities support who do not ordination the women 
10,came decision failed years two after vote a grounds include that similar it did not provisions those accept who conscience good could not leadership the woman a 
11,crossed priests Women landmark a voted when delighted Church The has which historic Synod its overwhelmingly favour appointing women Hindu The England following the General bishops largest denomination any faith Britain 
11,won right The was ago years 20 are there women ordained to women 4,200 be priests Church the ordained who are 
11,said set woman Indian Cotton Ms. Bishop example a Church the consecration The strong affirmative England Lalitha Pushpa Diocese the Nandyal bishop first woman Church the India South 
11,served Generations women have Lord the faithfully Church the 
12,updated Church 17:12 votes England yes bishops women excited I Church Rev am Rose Hudson Wilkin The England 
